PROJECT ROOT: BlueROV_Code
==================================================
├── DC Motor Control
├── Misc
│   ├── CarsOnRoad.mp4
│   └── output_annotated.mp4
├── README.md
├── Testing
│   ├── PiCamera.py
│   ├── RunningYOLO.py
│   └── RunningYOLOWebcam.py
├── Vision
│   ├── RobotBackend.py
│   ├── RobotGUI.py
│   ├── RobotTelemetry.py
│   ├── rov_config.py
│   ├── test
│       │   ├── PET1-777_jpg.rf.bc9391c76af70071250b03499ce1a229.txt
│       │   ├── PET328_jpg.rf.8ef2f410d3f27d0ee91c536349d5b464.txt
│       │   ├── PET337_jpg.rf.f14ca34ceac99b1bd0dc465c2a80b364.txt
│       │   ├── PET340_jpg.rf.2fc45324cc01e9d4a718a5bf1456e313.txt
│       │   ├── PET358_jpg.rf.a63dce1591149f647c7f7f150467a693.txt
│       │   ├── PET359_jpg.rf.f2e8e9960c2cffb5dfd103e37543da01.txt
│       │   ├── PET365_jpg.rf.ccc3b8550109c3ffd55fc074519a9e70.txt
│       │   ├── PET366_jpg.rf.55d5796a62f761873a1f6270b2222d62.txt
│       │   ├── glass175_jpg.rf.37d325c0cdba96006c97311ff9c29037.txt
│       │   ├── glass178_jpg.rf.d18ccaf74a695210579de016325f5741.txt
│       │   ├── glass180_jpg.rf.e24dbdacae9c5d02a7a9c8b1d41e1229.txt
│       │   ├── glass186_jpg.rf.c5ac7fe77c3cdcd366ba91eb1028d9f8.txt
│       │   ├── glass187_jpg.rf.c87d516c576dd49771bc4662c92f603b.txt
│       │   ├── glass192_jpg.rf.c2ab231339abcd3190ac0cd956713c98.txt
│       │   ├── glass196_jpg.rf.fe04126e063a8d8adaaa2c4fac7474ae.txt
│       │   ├── glass197_jpg.rf.f1f8a056213828407c63b77ef11e527d.txt
│       │   ├── glass206_jpg.rf.cd34a40e34e3728e6e094b31a0a86e71.txt
│       │   ├── glass207_jpg.rf.578f30def39b5c7d69d004f459e54e30.txt
│       │   ├── glass211_jpg.rf.c73baac8e1453d9e2c4d4133b7747b29.txt
│       │   ├── glass213_jpg.rf.00234f97ca4cee40159c0f4636fc9bb0.txt
│       │   ├── glass222_jpg.rf.ee8160f80367bcbaf31df3c7e8958887.txt
│       │   ├── glass227_jpg.rf.63e3bd423978e517c197b77eef4ce3ba.txt
│       │   ├── glass237_jpg.rf.77d976a8599961f7b77cae108e4981f4.txt
│       │   ├── glass243_jpg.rf.c8f12a131482e888b4bcad8fc3517fd0.txt
│       │   ├── glass253_jpg.rf.823476c0bc1dbb153e407268643c6c80.txt
│       │   ├── glass255_jpg.rf.4d1584358f9e7fd470960d6c3191b030.txt
│       │   ├── glass257_jpg.rf.89c0a31a673f11f16e75dbd3f39fa088.txt
│       │   ├── glass258_jpg.rf.6218b82149ab9f2493f0b15d86a0fada.txt
│       │   ├── glass265_jpg.rf.a8318caac105f7db52b60af95b554ca7.txt
│       │   ├── glass270_jpg.rf.7214e97c5a057ea2cd9f30d2d34c07d7.txt
│       │   ├── metal100_jpg.rf.f69ed7f2289f85005a9b2082545c91e5.txt
│       │   ├── metal101_jpg.rf.8b3c79bceddc6f3fb4bb2b238b8df915.txt
│       │   ├── metal109_jpg.rf.d072cd95fb9b701500f4305814ecc1d7.txt
│       │   ├── metal114_jpg.rf.1eb50648528a58a43d29f61bb2bd5778.txt
│       │   ├── metal117_jpg.rf.76e2f9c51cca7acea4c179b2392ad951.txt
│       │   ├── metal118_jpg.rf.f490469baf632a5a510a815ad3e8b390.txt
│       │   ├── metal11_jpg.rf.0b54fe2a2c655318118e8f7a33898df6.txt
│       │   ├── metal136_jpg.rf.a6e10751cef106eefcb8d9f90b4130de.txt
│       │   ├── metal139_jpg.rf.16ac124cb2149490e3d9a15cebbeafbe.txt
│       │   ├── metal146_jpg.rf.ee782a127355c3f704c20f29541ba2cd.txt
│       │   ├── metal148_jpg.rf.93ed63fce15c0ffe3ecf97d3f92a1c6c.txt
│       │   ├── metal149_jpg.rf.cbca79285094edfe8e29cd5e59216d46.txt
│       │   ├── metal150_jpg.rf.010ff80c9c6011d64e21595419f44e69.txt
│       │   ├── metal151_jpg.rf.6875f50fa7748df3801cc6b6e85021e5.txt
│       │   ├── metal152_jpg.rf.39077222a543cc609296d4169fd5405b.txt
│       │   ├── metal154_jpg.rf.4feb3f4ecb93eeefbedd68091c73ccd2.txt
│       │   ├── metal155_jpg.rf.2808ecd42c8f669666e92b3b1fe2640d.txt
│       │   ├── metal157_jpg.rf.28542ec65f981885ae95fb63e8530f74.txt
│       │   ├── metal160_jpg.rf.4ca09a68a7cc882d90fa0f077a893ebd.txt
│       │   ├── metal162_jpg.rf.88f0155ca6af57ca0ed584255adfa1c1.txt
│       │   ├── metal181_jpg.rf.1128b5adf169b4febb56d2868e8d85c4.txt
│       │   ├── metal189_jpg.rf.6fb45fce8317a374f7f9a99a631402f9.txt
│       │   ├── metal194_jpg.rf.396884015f3fee3e2971c24b6e8949af.txt
│       │   ├── metal195_jpg.rf.ca81428709da2544557df1b930f3cf5b.txt
│       │   ├── metal205_jpg.rf.df0acf335d3dd25188a229733915de9d.txt
│       │   ├── metal207_jpg.rf.70bcdc9d475fc6813c165015fa80b45d.txt
│       │   ├── metal214_jpg.rf.860cc9ddc0ad019c4635993ce3dcdfe8.txt
│       │   ├── metal218_jpg.rf.7e2181169058bdab99d979680c41698a.txt
│       │   ├── metal21_jpg.rf.6a2c3cd05fa857007ee2b8290e45cba9.txt
│       │   ├── metal221_jpg.rf.5d38ca8860911449711537228008a4f6.txt
│       │   ├── metal222_jpg.rf.33a2de32da4728e6b8bd965b4d4be78f.txt
│       │   ├── metal22_jpg.rf.ae8ea13884d4acc911957cf6b508cac1.txt
│       │   ├── metal230_jpg.rf.0dc575e29671f4b15fb28217b8ec6689.txt
│       │   ├── metal233_jpg.rf.62ff6c241e31e06826bb721dd7a1fc66.txt
│       │   ├── metal238_jpg.rf.1e952ee6c9458cd5682f16d7af803280.txt
│       │   ├── metal246_jpg.rf.df8ee7503c979df08fa29733bc385070.txt
│       │   ├── metal248_jpg.rf.725bc4030a9964738b496bd500f9c671.txt
│       │   ├── metal24_jpg.rf.cad5b5eec295940e33f46c1776c9714d.txt
│       │   ├── metal254_jpg.rf.9d3406d432d49049d5a75002c2a95810.txt
│       │   ├── metal255_jpg.rf.4b912e24628b796860416be6bb83fca8.txt
│       │   ├── metal259_jpg.rf.4785ef29b8e1b2aa4d0d6fd0f8946980.txt
│       │   ├── metal260_jpg.rf.ed51fd9e43983f29b03a508ea98c428a.txt
│       │   ├── metal267_jpg.rf.5b396102029a75eb118bb8b94c38840e.txt
│       │   ├── metal281_jpg.rf.54e16bb42442eb3d569c0803c53b83c5.txt
│       │   ├── metal287_jpg.rf.5a6e0ba3cec8cbfc8faedf7c55ad6501.txt
│       │   ├── metal290_jpg.rf.476f5ef9a357448fb3ad02bd810e334f.txt
│       │   ├── paper107_jpg.rf.8c754fcb5e802564740fc32ef52a43a4.txt
│       │   ├── paper109_jpg.rf.42190cabb0e495b84f88862d86a8636b.txt
│       │   ├── paper115_jpg.rf.1d6db6c68dfdafc4453065092e75439e.txt
│       │   ├── paper117_jpg.rf.44f4ed348de0703f043b32fead329c4c.txt
│       │   ├── paper132_jpg.rf.0008320c7b1e1857147763a80df50fe9.txt
│       │   ├── paper13_jpg.rf.c203e2460b09bb937d13d558865040a7.txt
│       │   ├── paper144_jpg.rf.8eba1137936bfa3742a83d92e2854785.txt
│       │   ├── paper150_jpg.rf.d035647e2258216e2c3b8186ff1976be.txt
│       │   ├── paper157_jpg.rf.a4e9a1024e96e7f4226122bf7bb72c91.txt
│       │   ├── paper168_jpg.rf.c5bc21f5620b64c8ac58d96bbd753f7a.txt
│       │   ├── paper16_jpg.rf.9a9d39d8fb17ac0636e3169a9aebc97e.txt
│       │   ├── paper171_jpg.rf.9bf0560fd36f624b14d267c92ad9c58b.txt
│       │   ├── paper180_jpg.rf.c10282d3fdab922c2dabf9cb17d98565.txt
│       │   ├── paper1_jpg.rf.c57c82a7684049241e064a3b562ad535.txt
│       │   ├── paper200_jpg.rf.5d546b15e680bf7973a709a1af3d73d6.txt
│       │   ├── paper211_jpg.rf.ddf9410774f32ea921cf3d409b5193d5.txt
│       │   ├── paper212_jpg.rf.82c2b1451f34762cff061d136f9297c6.txt
│       │   ├── paper216_jpg.rf.08f48725b6f9906a9fcedfd3f2f06f7f.txt
│       │   ├── plastic125_jpg.rf.c9655d2ea6e1a39f3f85276a070a05dc.txt
│       │   ├── plastic127_jpg.rf.19cb6c440b53cd9ee2940822f7b51ccd.txt
│       │   ├── plastic130_jpg.rf.91857a366924975ee779ff7dc135cde7.txt
│       │   ├── plastic136_jpg.rf.59b050ffcd7126121b6a4d7bd915f32d.txt
│       │   ├── plastic14_jpg.rf.92b9af88874f6c337afb1cb7a3929796.txt
│       │   ├── plastic166_jpg.rf.5cd3c2c7b50b8a81ccdfe879deaf8895.txt
│       │   ├── plastic167_jpg.rf.4ae2ef4aa66347c5c88016cb4081d739.txt
│       │   ├── plastic172_jpg.rf.e774b0569fbcc7e78d69b872aed23ee8.txt
│       │   ├── plastic173_jpg.rf.ee8c6984ab5aef244f1eb2352e95f8af.txt
│       │   ├── plastic174_jpg.rf.e63df31d91b4c7c700194cb2bca1f253.txt
│       │   ├── plastic177_jpg.rf.2232a0ac61fe74cd3e4c72e5af6ddd8d.txt
│       │   ├── plastic178_jpg.rf.f7a4f57028e1ccbf810276278772d318.txt
│       │   ├── plastic179_jpg.rf.bb05fa7cd90b059757a7eafba57d10dc.txt
│       │   ├── plastic17_jpg.rf.a58d5838bb86e4ddd58318e572a186f2.txt
│       │   ├── plastic181_jpg.rf.24929036a018e04f0be12bd2a9899df1.txt
│       │   ├── plastic182_jpg.rf.e72b0c3a4a14d75b99ca55b4505444fa.txt
│       │   ├── plastic183_jpg.rf.b7653d167ef0b9972ac7d53c5ee854e5.txt
│       │   ├── plastic184_jpg.rf.16e88fdfd2afd35fc1baf86f2e829705.txt
│       │   ├── plastic185_jpg.rf.f3a07992b99117a4ffcae609e949885b.txt
│       │   ├── plastic188_jpg.rf.98486790cb24a08651ea5d2b0fbdc31a.txt
│       │   ├── plastic189_jpg.rf.0f99feb484ebb405859221634f452324.txt
│       │   ├── plastic191_jpg.rf.65de416754323007bc21dd412cb0e1ca.txt
│       │   ├── plastic200_jpg.rf.db952d90801ba6af5ab85a9e519a2a6a.txt
│       │   ├── plastic201_jpg.rf.a9267118b9ba12cfb26de48be7a07b3d.txt
│       │   ├── plastic202_jpg.rf.d9f44f9323bcd567d08b90d20ee510b6.txt
│       │   ├── plastic205_jpg.rf.6c25038e7a39cf3ca2c763d2016f7c8e.txt
│       │   ├── plastic208_jpg.rf.c81bff02defa6a67ff94432df11a20fd.txt
│       │   ├── plastic209_jpg.rf.3f0f6efc52d2e644e0d5da73d3041ebc.txt
│       │   ├── plastic217_jpg.rf.6075ac25e61390f4a5fd4ade1264c146.txt
│       │   ├── plastic219_jpg.rf.6006f675de9b0ac3a372269f52a2b1d2.txt
│       │   ├── plastic21_jpg.rf.beb8286b94a9398d295917c8c27d1e26.txt
│       │   ├── plastic222_jpg.rf.63b6fa02b55efc4b752a38c331116b38.txt
│       │   ├── plastic224_jpg.rf.8100b6971e45cee8d32292893294480b.txt
│       │   ├── plastic227_jpg.rf.8ea563d9ea5f835b60e42584613e6f8d.txt
│       │   ├── plastic229_jpg.rf.25aae6f1976065ed5d0e39957ad4e09b.txt
│       │   ├── plastic230_jpg.rf.5f51e527c77a6cf5b88ea19dbda915b8.txt
│       │   ├── plastic233_jpg.rf.a11040da0d2ed4c895d2008d2c29867a.txt
│       │   ├── plastic234_jpg.rf.3ce7f269feb383d59a5b1c35e541434e.txt
│       │   ├── plastic235_jpg.rf.a9b4b51d88ff058b377d2780141368eb.txt
│       │   ├── plastic236_jpg.rf.c400731046f962cb04018a3d5f9393c9.txt
│       │   ├── plastic237_jpg.rf.128d60f2ff5215c4711455b3f7e00eb0.txt
│       │   ├── plastic239_jpg.rf.52520b9d2996debf35b6df34a5a10bfa.txt
│       │   ├── plastic23_jpg.rf.3a0694759df6a0c803a9967e21815cb8.txt
│       │   ├── plastic241_jpg.rf.88687812f271820a37eca0b39d8d0ba7.txt
│       │   ├── plastic24_jpg.rf.95416e57dec3e3fb8eb8b5206eeb4061.txt
│       │   ├── plastic251_jpg.rf.a4b7447e9ae651f9fe0f28b708a68898.txt
│       │   ├── plastic373_jpg.rf.74bdc8538a59ca426dc4f88bad647482.txt
│       │   ├── plastic376_jpg.rf.04408bfc4f62a3417079f775f991bf9f.txt
│       │   ├── plastic377_jpg.rf.7d6a3213be46504f8ec3f316b79af74f.txt
│       │   ├── plastic378_jpg.rf.10237ef5b038de0c53c26e23e0297d3f.txt
│       │   ├── plastic379_jpg.rf.2428451a850b98de9ab9c09dd126e297.txt
│       │   ├── plastic380_jpg.rf.3d0fe21402294d4337e9ab3a311604a3.txt
│       │   ├── plastic381_jpg.rf.a7272d5929ec3ba4e73e940862573bad.txt
│       │   ├── plastic382_jpg.rf.5994199c5c9110db00bdd13a07d8b34f.txt
│       │   ├── plastic383_jpg.rf.6042e355e2a1439313e149d8bce9675f.txt
│       │   ├── plastic384_jpg.rf.ab2ddc29cb985b6603b22ea20214cbd4.txt
│       │   ├── plastic385_jpg.rf.c617e0b1e319f82d5f19deea6a634e68.txt
│       │   ├── plastic389_jpg.rf.1fc0255a0ec300a7ecf87f096d5d7694.txt
│       │   ├── plastic38_jpg.rf.612935de62b7c988c74b104d980cf207.txt
│       │   ├── plastic41_jpg.rf.161ad0709bb5210251c130c2627baf7c.txt
│       │   └── plastic428_jpg.rf.a37188798143720b10250fe6257de6ab.txt
│       └── labels.cache
├── YOLO_Weights
├── output_annotated.mp4
├── pixhawk_parameters.txt
├── project_structure.txt
├── requirements.txt
├── rov_tests
│   ├── check_battery.py
│   ├── pixhawk_cheatsheet_20260327_132436.txt
│   ├── pixhawk_params_20260327_132436.txt
│   ├── pixhawk_report_20260327_132436.json
│   ├── rov_config.py
│   ├── test_camera.py
│   ├── test_connection.py
│   ├── test_full_system.py
│   ├── test_motors.py
│   ├── test_telemetry.py
│   └── tester.py
├── stream.sdp
├── test.py
└── test_windows.py
